pcode,qa code,method code,rounding code,qualifiers,reporting level,reporting level type,dqi code,null value qualifier,prep set no,analytical set no,analysis date,prep date,lab comment,field comment,lab stdev,analyzing entity code
01046,,CL013,,,0.002,lrl,S,,,,,,,,,USGSTMCO
01047,,CL013,,,0.002,lrl,S,,,,,,,,,USGSTMCO
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
