USGS SID,Sample start date (yyyymmdd),Sample start time (hhmm),medium code,Sample end date (yyyymmdd),Sample end time (hhmm),90095,00403,00413,00915,00925,00930,00935,00608,00618,00940,00945,00681,00600,00602,81026,82300
441158110393800,20140218,1430,OB,,,4.9,6.55,0.983,0.3523,0.019,0.213,0.020,0.152,0.060,0.150,0.303,0.25,0.19,0.22,76.7,261
442828110091700,20140219,1130,OB,,,3.3,6.18,0.403,0.1906,0.018,0.077,0.054,0.116,0.067,0.063,0.214,0.47,0.20,0.20,49.8,188
444303110304801,20140219,1500,OB,,,2.9,6.23,0.551,0.2216,0.014,0.076,0.019,0.085,0.051,0.059,0.159,0.26,0.14,0.15,28.7,124
444142111174700,20140220,1320,OB,,,4.5,6.28,0.615,0.2515,0.024,0.079,0.032,0.210,0.127,0.116,0.252,0.50,0.36,0.35,40.5,153
463900111280000,20140221,1215,OB,,,4.0,5.97,0.426,0.1766,0.025,0.022,0.124,0.023,0.087,0.031,0.185,2.27,0.21,0.18,12.5,57
464500112195200,20140221,1645,OB,,,2.9,5.65,0.162,0.1058,0.011,0.022,0.045,0.041,0.050,0.031,0.115,0.72,0.90,0.12,46.4,175
465100110420000,20140222,1245,OB,,,2.6,6.10,0.397,0.1647,0.028,0.021,0.039,0.071,0.057,0.023,0.149,0.52,0.20,0.16,52.5,157
450303109571100,20140225,1330,OB,,,2.5,6.10,0.388,0.135,0.014,0.032,0.055,0.080,0.045,0.030,0.143,0.34,0.13,0.14,88.2,332
480919113563600,20140227,1400,OB,,,2.9,5.40,-0.158,0.043,0.005,0.019,0.028,0.050,0.053,0.032,0.138,0.41,0.10,0.12,84.3,284
483029114204200,20140228,1230,OB,,,2.6,5.49,0.094,0.033,0.009,0.015,0.010,0.036,0.052,0.019,0.110,0.30,0.09,0.11,73.2,255
454147113560900,20140301,1330,OB,,,2.2,5.69,0.144,0.067,0.009,0.028,0.017,0.032,0.034,0.038,0.085,0.42,0.08,0.09,56.8,216
470202113592200,20140302,1230,OB,,,2.4,5.50,0.067,0.026,0.009,0.020,0.020,0.042,0.038,0.030,0.106,0.24,0.09,0.11,75.3,288
463828114364600,20140303,1430,OB,,,3.1,5.96,0.438,0.081,0.045,0.040,0.237,0.007,0.003,0.085,0.104,4.00,0.14,0.10,62.5,241
463828114364600,20140303,1440,OBQ,,,3.4,6.05,0.498,0.080,0.048,0.044,0.223,0.007,0.003,0.090,0.105,3.84,0.11,0.08,,
454620112293100,20140304,1400,OB,,,2.1,5.58,0.003,0.045,0.009,0.009,0.019,0.035,0.031,0.013,0.104,0.38,0.08,0.07,48.8,180
451638111255900,20140305,1040,OB,,,2.8,6.03,0.314,0.142,0.020,0.098,0.022,0.044,0.047,0.151,0.106,0.35,0.10,0.12,78.1,258
435228114425200,20140306,1630,OB,,,2.9,6.03,0.417,0.176,0.020,0.141,0.058,0.050,0.052,0.069,0.267,0.61,0.11,0.12,41.5,186
435228114425200,20140306,1640,OBQ,,,2.8,6.00,0.359,0.152,0.016,0.161,0.044,0.037,0.045,0.070,0.253,0.58,0.10,0.10,,
441812115140400,20140306,1300,OB,,,2.3,5.93,0.266,0.106,0.012,0.105,0.020,0.029,0.032,0.031,0.173,0.33,0.08,0.08,54.1,204
430010109452500,20140310,1030,OB,,,2.4,5.84,0.243,0.076,0.009,0.035,0.016,0.073,0.053,0.034,0.118,0.38,0.13,0.14,52.2,205
430010109452500,20140310,1040,OBQ,,,2.3,5.91,0.204,0.094,0.009,0.031,0.012,0.076,0.053,0.031,0.122,0.35,0.14,0.14,,
431345109594600,20140310,1530,OB,,,2.3,5.92,0.236,0.093,0.012,0.028,0.037,0.069,0.049,0.046,0.106,0.39,0.15,0.14,53.7,201
433006110575700,20140311,1645,OB,,,3.8,6.39,0.709,0.192,0.023,0.112,0.046,0.120,0.073,0.087,0.213,0.52,0.22,0.22,77.9,285
434236110451300,20140311,1200,OB,,,3.6,6.28,0.547,0.186,0.026,0.083,0.120,0.126,0.066,0.078,0.194,1.14,0.39,0.26,81.2,250
433603110522100,20140312,1230,OB,,,3.0,6.17,0.525,0.151,0.039,0.028,0.024,0.095,0.043,0.026,0.123,0.23,0.13,0.15,105.5,362
434900110160000,20140312,1230,OB,,,2.0,5.63,0.069,0.066,0.009,0.022,0.016,0.081,0.044,0.029,0.050,0.13,0.12,0.12,37.1,128
434452110031300,20140313,1300,OB,,,2.4,5.98,0.177,0.108,0.013,0.043,0.016,0.069,0.057,0.038,0.147,0.24,0.14,0.14,88.9,315
483105114011200,20140313,1030,OB,,,2.6,5.76,0.063,0.037,0.009,0.028,0.010,0.075,0.060,0.029,0.136,0.32,0.14,0.15,66.0,198
403200106470000,20140314,1430,OB,,,4.6,5.42,-0.088,0.145,0.019,0.033,0.021,0.117,0.178,0.044,0.352,0.24,0.27,0.29,47.0,153
405100106580000,20140314,1100,OB,,,3.6,6.02,0.269,0.256,0.024,0.039,0.043,0.081,0.120,0.049,0.233,0.43,0.19,0.21,45.2,150
392535107224600,20140317,1300,OB,,,3.5,5.93,0.236,0.203,0.024,0.045,0.070,0.088,0.102,0.042,0.244,0.66,0.19,0.21,56.6,200
383100106193000,20140319,1330,OB,,,4.7,6.41,1.063,0.439,0.051,0.092,0.137,0.019,0.086,0.129,0.234,1.19,0.14,0.16,49.2,179
390500106323000,20140319,0930,OB,,,3.1,6.06,0.358,0.257,0.029,0.064,0.023,0.054,0.087,0.046,0.234,0.34,0.14,0.15,43.2,157
375532105291700,20140320,1300,OB,,,3.5,6.08,0.579,0.250,0.023,0.034,0.051,0.107,0.098,0.023,0.267,0.49,0.21,0.22,43.8,160
364233106145100,20140321,1500,OB,,,9.7,6.77,2.561,1.051,0.095,0.133,0.329,0.086,0.199,0.150,0.485,1.75,0.39,0.39,21.4,89
363422105264300,20140322,1140,OB,,,6.8,6.53,1.095,0.751,0.052,0.062,0.094,0.084,0.132,0.062,0.730,0.88,0.25,0.27,27.4,105
363422105264300,20140322,1150,OBQ,,,7.8,6.57,1.441,0.906,0.063,0.072,0.123,0.062,0.148,0.069,0.879,1.27,0.27,0.27,,
375930107120000,20140322,1530,OB,,,3.3,5.91,0.297,0.228,0.027,0.029,0.075,0.044,0.081,0.045,0.167,0.88,0.15,0.17,30.4,115
372900106470000,20140323,1250,OB,,,5.1,6.47,0.808,0.420,0.046,0.067,0.101,0.088,0.139,0.101,0.328,0.58,0.26,0.26,61.7,199
372900106470000,20140323,1300,OBQ,,,4.8,6.06,0.414,0.374,0.039,0.067,0.076,0.099,0.140,0.100,0.325,0.45,0.26,0.27,,
403100105540000,20140323,1445,OB,,,3.2,5.79,0.171,0.157,0.020,0.044,0.038,0.075,0.088,0.040,0.245,0.43,0.16,0.17,76.7,238
374500107420000,20140324,1015,OB,,,3.7,6.28,0.615,0.372,0.029,0.036,0.027,0.067,0.105,0.045,0.192,0.41,0.17,0.19,55.3,174
375350107420000,20140324,1430,OB,,,4.0,6.02,0.390,0.291,0.039,0.043,0.073,0.067,0.101,0.047,0.214,0.71,0.19,0.19,65.0,215
404456109301800,20140324,1130,OB,,,7.9,6.77,2.431,0.575,0.094,0.087,0.214,0.362,0.133,0.108,0.302,1.51,0.77,0.56,24.7,87
404456109301800,20140324,1140,OBQ,,,6.2,6.62,1.882,0.568,0.087,0.085,0.126,0.153,0.137,0.101,0.309,1.48,0.59,0.39,,
423420108503400,20140324,1300,OB,,,3.9,6.23,0.745,0.286,0.054,0.041,0.143,0.007,0.060,0.056,0.196,2.39,0.22,0.14,33.5,112
390158107583901,20140325,1115,OB,,,4.5,6.09,0.391,0.439,0.065,0.071,0.148,0.048,0.129,0.071,0.325,1.54,0.19,0.24,35.8,131
403544110260200,20140325,1100,OB,,,5.5,6.44,1.196,0.564,0.049,0.101,0.029,0.078,0.095,0.073,0.352,0.68,0.18,0.19,25.6,98
411817107093500,20140326,1630,OB,,,5.5,6.44,0.908,0.519,0.061,0.123,0.066,0.131,0.159,0.098,0.439,0.58,0.25,0.30,52.3,156
412229106144100,20140326,1200,OB,,,3.4,5.92,0.291,0.190,0.026,0.048,0.062,0.092,0.093,0.049,0.279,0.72,0.20,0.21,97.6,275
410917106583300,20140327,1100,OB,,,4.8,5.68,0.154,0.388,0.041,0.119,0.091,0.118,0.142,0.108,0.409,0.78,0.28,0.29,76.7,225
402354106392500,20140328,1200,OB,,,4.4,5.97,0.236,0.285,0.032,0.108,0.042,0.109,0.114,0.087,0.426,0.49,0.22,0.23,98.3,301
402355106392400,20140328,1030,OB,,,5.4,6.03,0.472,0.332,0.042,0.179,0.123,0.113,0.122,0.132,0.550,0.84,0.23,0.25,103.6,318
402440105484700,20140328,1140,OB,,,3.3,5.64,0.157,0.134,0.016,0.032,0.031,0.062,0.091,0.030,0.236,0.55,0.16,0.17,70.9,253
400200105340000,20140331,1130,OB,,,4.2,6.40,0.773,0.403,0.033,0.037,0.071,0.082,0.105,0.038,0.303,0.72,0.21,0.23,63.9,209
403240106410000,20140401,1430,OB,,,3.9,5.65,0.054,0.246,0.026,0.059,0.031,0.097,0.125,0.053,0.348,0.35,0.22,0.22,166.0,493
403240106410000,20140401,1440,OBQ,,,4.2,6.09,0.406,0.291,0.033,0.097,0.031,0.102,0.126,0.093,0.383,0.39,0.22,0.24,,
400510107184301,20140402,1100,OB,,,5.0,6.43,1.142,0.551,0.043,0.092,0.028,0.071,0.102,0.079,0.257,0.24,0.17,0.19,53.9,177
401200107090000,20140402,1400,OB,,,4.8,6.44,0.943,0.485,0.044,0.106,0.102,0.065,0.113,0.090,0.342,0.95,0.20,0.23,59.6,215
401722105400300,20140404,1340,OB,,,3.3,5.99,0.347,0.243,0.026,0.037,0.042,0.071,0.101,0.037,0.246,0.41,0.19,0.21,111.1,333
401725105400001,20140404,1530,OB,,,4.1,6.20,0.704,0.390,0.030,0.042,0.047,0.064,0.094,0.037,0.244,0.42,0.16,0.18,87.6,260
392200106120000,20140407,1400,OB,,,4.9,6.56,1.321,0.678,0.040,0.064,0.099,0.054,0.089,0.049,0.266,0.97,0.15,0.18,44.3,189
394800105470001,20140409,1410,OB,,,5.4,6.52,1.379,0.369,0.041,0.046,0.265,0.201,0.096,0.081,0.221,1.65,0.36,0.38,68.4,218
394800105470001,20140409,1420,OAQ,,,1.3,5.68,0.030,0.010,0.009,0.009,0.010,0.007,0.004,0.016,0.009,0.09,0.05,0.05,,
394000105533000,20140410,1330,OB,,,5.1,6.32,0.891,0.549,0.040,0.074,0.024,0.084,0.089,0.081,0.377,0.23,0.16,0.18,73.0,245
394000105533000,20140410,1340,OAQ,,,1.2,5.73,0.070,0.013,0.009,0.009,0.010,0.007,0.003,0.017,0.009,0.09,0.05,0.05,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
